"","GEOID","transportType","X29.Mar","E","pop","SIR","RR","LL","UL"
"135","21053","lowRisk",0,3.39436042337785,10615.1545262686,0,0.415301965357629,0.132394184588679,1.02931629071988
"549","54077","mainRoad",1,11.9360746949726,37327.5850294447,0.0837796365685609,0.253189683047363,0.124264717380582,0.447324937811427
"339","39005","mainRoad",2,16.7218417110433,52294.0735768676,0.119604050472453,0.236627267525194,0.122194488025306,0.40307797285658
"187","21157","mainRoad",0,10.13754586357,31703.0610885579,0,0.329784610138298,0.122478928773319,0.722916430805883
"22","18011","nextAirport",13,21.2942390773605,66593.2930306047,0.610493756211336,0.620894183405354,0.378022040931251,0.930840326261593
"479","42109","lowRisk",2,12.8826555760966,40287.8193803811,0.155247494446017,0.255784744345459,0.11670783992762,0.469143815692297
"437","42025","nextAirport",9,22.4671541655373,70261.3404251709,0.400584779615979,0.541686366066214,0.325466264682102,0.820179024183454
"309","26151","lowRisk",2,12.7613241673876,39908.3806963023,0.156723547945842,0.353538677875696,0.170508704597609,0.622601751202339
"498","51021","mainRoad",0,2.11764197551874,6622.48376649243,0,0.214397594001652,0.0689364009041759,0.509780114873033
"28","18023","mainRoad",1,10.1978101994845,31891.5252344832,0.0980602678848203,0.301462664924175,0.151149553436165,0.525811300055107
"48","18063","nextAirport",48,63.8916765174325,199807.897388808,0.751271568009386,0.741560705969757,0.555924606573677,0.95299377240458
"89","18145","nextAirport",12,13.9062010999426,43488.7446048993,0.862924382709346,0.921912135234255,0.563971118299994,1.37960451996364
"314","26161","nextAirport",231,114.844817381846,359153.222107224,2.01140987696424,1.9695894907625,1.72412757474803,2.22990920600976
"10","17101","lowRisk",0,5.69611619663727,17813.4158088949,0,0.389656410724679,0.119632789296713,1.01251279081545
"268","26069","lowRisk",1,7.39669374920455,23131.617547307,0.135195539237722,0.341554645987087,0.143260372918191,0.661040755227262
"84","18135","lowRisk",1,7.54410747153611,23592.6232292801,0.132553785026658,0.333411776164608,0.153872607301455,0.613173863934426
"463","42077","airport",151,120.971510270891,378313.176749721,1.24822778240815,1.25183904384737,1.06371541510752,1.45400004013544
"93","18153","lowRisk",1,6.64045610580623,20766.6419872673,0.150592065374188,0.354053513879691,0.162768070857584,0.654332757951958
"167","21117","nextAirport",16,52.2246034416431,163321.558838606,0.306369008964879,0.31208252509082,0.196702722536725,0.456074270822372
"161","21105","lowRisk",0,1.45570005583913,4552.39842245536,0,0.419231936651877,0.131311183649668,1.01783413691304
"108","18183","nextAirport",1,11.5711056535565,36186.2204456329,0.0864221648250734,0.187821422942728,0.0851260241295203,0.350239486420677
"344","39015","lowRisk",0,14.6528035865612,45823.5882209659,0,0.389833505047786,0.158000844405429,0.795599043310568
"351","39029","lowRisk",11,31.861450561768,99640.0437663794,0.345244796016896,0.414759298797105,0.256521727971595,0.616223978694935
"468","42087","lowRisk",2,14.5783678896739,45590.806098217,0.137189568485004,0.251961864850391,0.121254209229259,0.447461018221659
"139","21061","mainRoad",0,3.93530266483139,12306.8386041489,0,0.361751274357969,0.145200474629579,0.766834989496974
"393","39113","airport",25,159.005772863835,497257.403160125,0.157226995911707,0.198930391886875,0.141233257944531,0.266625073640786
"100","18167","mainRoad",7,33.9897433985377,106295.835880812,0.205944479130759,0.254193343512794,0.141435276649669,0.405877639727937
"244","26021","nextAirport",29,46.8828484260523,146616.333741874,0.618563098736233,0.534228932078715,0.361343369016513,0.741224390441971
"407","39141","lowRisk",0,25.6899972713601,80340.1103008175,0,0.309474389554129,0.131409194730399,0.618991695848785
"368","39063","mainRoad",3,24.1446284670827,75507.2915628608,0.124251238907652,0.186706162024808,0.0969059354798502,0.315921127460258
"411","39149","mainRoad",3,15.656453882682,48962.295268774,0.191614271180423,0.244457691743165,0.122605652654466,0.423753991147361
"537","54053","lowRisk",3,9.09934551766935,28456.3059634806,0.329694041640085,0.327299623613266,0.152530134342094,0.595577688395195
"263","26059","lowRisk",10,14.7524942665853,46135.3500380069,0.677851475099382,0.57116985467957,0.326451345550137,0.899017267171457
"248","26029","lowRisk",4,7.91625370914159,24756.4329977844,0.505289515339921,0.587828815557008,0.280121757845501,1.04038120775818
"289","26111","nextAirport",8,26.2574290494055,82114.6348815258,0.304675678069904,0.289255302738547,0.161110637766463,0.463277697364063
"379","39085","nextAirport",35,72.0770963766139,225406.091401786,0.485591148360356,0.488753880552329,0.348394370929533,0.652140178805736
"328","36007","mainRoad",29,62.1089551388467,194232.807960874,0.466921395395712,0.47527876654964,0.330357295810898,0.646347236179084
"257","26047","mainRoad",4,10.3325628637414,32312.9360970603,0.387125638890294,0.424547724786284,0.181061806339727,0.794527642950669
"6","17045","lowRisk",0,5.51513957708518,17247.4491634685,0,0.430288912632052,0.149593022045307,1.01693141232413
"290","26113","nextAirport",1,4.67795584821312,14629.3315977413,0.213768584494439,0.280250914435577,0.129364884905545,0.522733467201332
"298","26129","mainRoad",1,6.78760937390009,21226.8331529148,0.147327276057639,0.273998674172041,0.12492958590994,0.511226871405799
"225","21233","lowRisk",3,4.0751981161283,12744.3324609625,0.736160528767174,0.579755119947635,0.268829306648126,1.06554375769544
"575","55125","lowRisk",2,6.64793260835896,20790.0231902082,0.300845408313142,0.426578336762803,0.185358865386774,0.806953394523623
"525","54029","lowRisk",3,8.94677352952661,27979.1688806415,0.335316412123236,0.4440812600249,0.218455597755892,0.777421851231858
"391","39109","nextAirport",43,33.118999449712,103572.765724226,1.29834840165662,1.02737174367007,0.734049031961507,1.36959738250943
"383","39093","nextAirport",74,99.3085328354736,310566.731383382,0.745152484757752,0.706312281263064,0.556255434605069,0.873178702401942
"515","54009","lowRisk",0,7.48550032192897,23409.3415880203,0,0.502078615629319,0.178899859900773,1.11848424450265
"503","51071","lowRisk",0,5.58862095871403,17477.2468642141,0,0.300232009580625,0.109753775043002,0.683599991172646
"569","55041","lowRisk",0,2.70730275663095,8466.52491971723,0,0.38475729788568,0.142040218894243,0.853999042979285
"359","39045","nextAirport",14,53.7811423987578,168189.309900671,0.26031429187944,0.26816039112683,0.165091575938669,0.398530486631584
"563","54105","lowRisk",1,1.75841100482298,5499.06380251516,0.568695257967105,0.407800285846299,0.165683124746514,0.830777884381914
"327","36003","mainRoad",6,14.9740397898373,46828.1874714527,0.400693472450376,0.340847477374009,0.168618452132409,0.589678191449224
"571","55061","lowRisk",0,6.37411564994124,19933.7177414708,0,0.441598069490299,0.162020824558017,0.99460532294468
"138","21059","lowRisk",16,31.7332843485757,99239.2306562828,0.504202458978002,0.495884342759867,0.310815866928194,0.727758624636652
"423","39173","nextAirport",12,39.7541510653371,124322.819024397,0.301855269913264,0.287891094420725,0.172984098009017,0.436538931270261
"11","17127","mainRoad",0,4.79697353779721,15001.5346076495,0,0.30716317162292,0.104941340047052,0.727949901665713
"380","39087","nextAirport",1,18.8656110533293,58998.2652355712,0.0530064993481101,0.186312265319748,0.0922579402365378,0.326068761451315
"169","21121","lowRisk",0,9.83156037071326,30746.1552552525,0,0.382537200853606,0.122758386576302,0.907701233055889
"197","21177","mainRoad",3,9.69911184435028,30331.9501035437,0.309306671388422,0.367165076387432,0.182897154573612,0.64051273876536
"562","54103","lowRisk",1,4.96706308514882,15533.4542046391,0.201326212866096,0.426872953538349,0.208637494302991,0.76276030032378
"409","39145","lowRisk",0,24.4760712442881,76543.8097453199,0,0.348723768794836,0.139236854609814,0.72604868863957
"489","42129","airport",47,112.956610499692,353248.248759789,0.416088972500891,0.419313358027808,0.315166694073306,0.537947032712212
"453","42057","mainRoad",0,4.7413541699232,14827.5966308308,0,0.210426610778812,0.0854926105849335,0.43833913516228
"556","54091","lowRisk",0,5.23127106233454,16359.7095679715,0,0.485672752075273,0.188271576785513,1.0576688382135
"127","21037","mainRoad",3,29.2835713252806,91578.2639221102,0.102446520838464,0.197397023923555,0.100497196659046,0.335027749184022
"334","36101","nextAirport",21,30.6218099279351,95763.3261395334,0.685785721008035,0.584605255698114,0.371242526998289,0.848641732321909
"120","21023","lowRisk",3,2.73388077718482,8549.64213768812,1.09734119535718,0.616618906826149,0.280082758355031,1.1562826304815
"548","54075","lowRisk",0,2.60614047117449,8150.16096350476,0,0.362789399880136,0.145666804133549,0.759984911919198
"166","21115","lowRisk",0,7.22332057119991,22589.4290800616,0,0.457732105952205,0.166798684354817,1.01853416800769
"417","39161","nextAirport",1,8.60628186726821,26914.3521968015,0.116194195754062,0.210001926681308,0.0991110355159572,0.38439050653393
"338","39003","mainRoad",4,32.4181183638906,101380.906256595,0.123387790589828,0.173291506828408,0.0893092031438579,0.292379988308929
"347","39021","lowRisk",2,12.7625157874643,39912.1072396487,0.156708914864925,0.301602359158738,0.151738132940147,0.521959200776261
"297","26127","lowRisk",2,8.09776121117582,25324.0598674888,0.246981844468293,0.287274603376583,0.121291682096466,0.555677782317945
"306","26145","airport",24,59.1906004872265,185106.262242263,0.405469784094845,0.434067238783468,0.297615126253038,0.597013297427331
"467","42085","mainRoad",7,34.6921290049761,108492.400422992,0.201774875188431,0.277396456854701,0.161531573036637,0.430363778767453
"567","55029","lowRisk",0,8.36307041660717,26153.7590925619,0,0.48400667271834,0.106563587512866,1.40087556113881
"156","21095","lowRisk",0,8.05494022499711,25190.1461610587,0,0.382680870155363,0.137249899061939,0.865737538771133
"487","42125","nextAirport",24,65.5489768644778,204990.758689913,0.366138437974705,0.371617542030347,0.25541382632294,0.510850143909871
"162","21107","mainRoad",11,14.6222851969201,45728.1483202111,0.752276395369236,0.57290909299054,0.315821551708349,0.920215675529004
"201","21185","nextAirport",3,24.4748286322596,76539.9237352759,0.12257491339677,0.250017632323049,0.131285069141235,0.416570895516321
"444","42039","mainRoad",3,27.2180363012776,85118.7337825875,0.110221030157829,0.19692741691551,0.104118223323799,0.328141215599615
"29","18025","mainRoad",1,3.31452782484483,10365.4947188348,0.301702098411805,0.381322445769527,0.169443955232131,0.728754570080312
"189","21161","lowRisk",3,5.66685753471288,17721.9154439306,0.529393933343694,0.487927277411625,0.226937866156389,0.891286760176631
"342","39011","mainRoad",2,14.2910446337971,44692.2625201344,0.13994778207257,0.202255096145504,0.0972714273465737,0.361807954469264
"287","26107","lowRisk",1,14.0745743425042,44015.2968164943,0.0710501060753271,0.225288724327267,0.109723901902917,0.399253434420856
"57","18081","nextAirport",71,51.3013035267184,160434.130855557,1.38398042776871,1.32812991256992,1.0426124832864,1.6461739699133
"361","39049","airport",247,392.689489442433,1228054.50551558,0.628995699250079,0.622253092408514,0.547397682837971,0.701446650984962
"258","26049","airport",127,128.706210742693,402501.839850169,0.986743369004124,0.98295401186323,0.822584379153518,1.1564176721216
"137","21057","lowRisk",0,2.04975788646632,6410.19043128751,0,0.426675035326654,0.159286687038714,0.938334124828497
"392","39111","lowRisk",0,4.39660648240388,13749.4701153355,0,0.396769525074529,0.166673607200742,0.818462569831578
"471","42093","mainRoad",4,5.66991490475531,17731.4767313004,0.705477959932914,0.404969385860001,0.167389454375069,0.792053167468038
"387","39101","lowRisk",6,20.6660526130564,64628.7708355039,0.290331207044799,0.307367357703001,0.16520358619769,0.504985613630115
"23","18013","lowRisk",3,4.76081993976071,14888.4717675354,0.630143554673229,0.823614318956139,0.408252438570552,1.43678732038164
"274","26081","airport",72,196.456311560085,614376.15478553,0.366493697393781,0.365255203780504,0.288846739784723,0.450107859285574
"276","26085","lowRisk",0,3.63964829386978,11382.2412006118,0,0.28053200235682,0.120064642751305,0.563982354661354
"183","21149","lowRisk",0,2.86589529898435,8962.49003061134,0,0.523400814001085,0.222078944872929,1.06800650087489
"60","18087","mainRoad",2,12.3838233823871,38727.8256972018,0.1615010112987,0.209023008100113,0.0990788195942282,0.378140443187085
"73","18113","nextAirport",2,14.9451124543854,46737.7232609522,0.133823014454009,0.194007830611802,0.0963735172122913,0.340698806729433
"92","18151","mainRoad",1,10.9224551796112,34157.7013269663,0.0915545070733446,0.213882347735126,0.100084472632681,0.390909156194164
"312","26157","nextAirport",4,16.47432140985,51520.0054409504,0.242802110052824,0.319029216215878,0.167568565062191,0.533861107176021
"230","24013","mainRoad",82,56.8276820538795,177716.727492154,1.44295873131433,1.35873935253809,1.07726344903826,1.67014488228043
"288","26109","lowRisk",0,6.95209039001672,21741.2132378022,0,0.36085310997779,0.128267996371869,0.836417000954017
"220","21223","mainRoad",0,2.99965223667897,9380.78696596622,0,0.39746534262556,0.160080200834876,0.836389361749284
"221","21225","lowRisk",3,4.51512751263548,14120.1199266685,0.664433062323173,0.538394542936734,0.247245047943644,0.993838873827185
"275","26083","lowRisk",0,0.631697291910017,1975.50157645819,0,0.723012041742618,0.125992544624819,2.31546820457844
"374","39075","lowRisk",0,14.2110673011705,44442.1500869989,0,0.364301010476287,0.150946671714575,0.733364508019464
"303","26139","nextAirport",25,90.8044586901759,283972.012527525,0.275316877173398,0.269310030827952,0.180191098492164,0.376292668644943
